C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.vbproj.AssemblyReference.cache
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.Form1.resources
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.frmAssessment.resources
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.frmStudentList.resources
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.Resources.resources
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.PrintAssessment.resources
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.vbproj.GenerateResource.cache
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.vbproj.CoreCompileInputs.cache
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\bin\x64\Debug\Assessment.exe.config
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\bin\x64\Debug\Assessment.exe
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\bin\x64\Debug\Assessment.pdb
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\bin\x64\Debug\Assessment.xml
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.exe
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.xml
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.pdb
C:\Users\Acer\OneDrive\Desktop\enrollment\Enrollment System\Assessment\obj\x64\Debug\Assessment.frmLogin.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.vbproj.AssemblyReference.cache
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.exe
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.xml
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.pdb
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\bin\x64\Debug\Assessment.exe.config
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\bin\x64\Debug\Assessment.exe
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\bin\x64\Debug\Assessment.pdb
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\bin\x64\Debug\Assessment.xml
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.ActivityLogs.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.Assesment.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.Form1.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.frmAssessment.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.frmLogin.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.frmStudentList.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.Resources.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.PrintAssessment.resources
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.vbproj.GenerateResource.cache
C:\Users\tabin\OneDrive\Desktop\Enrollment System\assessment 1\obj\x64\Debug\Assessment.vbproj.CoreCompileInputs.cache
